datadate,Cum_PORT_ret
2016-05-06,1.0010515
2016-05-09,1.00189188273425
2016-05-10,1.008076060380427
2016-05-11,1.003478225469032
2016-05-12,1.0028359994047318
2016-05-13,0.9994524307427403
2016-05-16,1.0035756717457693
2016-05-17,0.9983776515539621
2016-05-18,0.9962585949885387
2016-05-19,0.9946202477290801
2016-05-20,0.998757867959633
2016-05-23,0.9980487498733817
2016-05-24,1.0044467413844451
2016-05-25,1.0081802699221711
2016-05-26,1.0088617997846385
2016-05-27,1.0110353925322746
2016-05-31,1.011119813987551
2016-06-01,1.0122032288682385
2016-06-02,1.0151796124627257
2016-06-03,1.016520664730789
2016-06-06,1.0184784835310605
2016-06-07,1.0199247229776747
2016-06-08,1.0218952175424676
2016-06-09,1.0212299637558475
2016-06-10,1.0166528110582937
2016-06-13,1.01285459615618
2016-06-14,1.011720199008485
2016-06-15,1.0122832212992332
2016-06-16,1.0140825547250927
2016-06-17,1.0120483051203142
2016-06-20,1.0140885945034368
2016-06-21,1.0148192453357765
2016-06-22,1.0139972417470546
2016-06-23,1.0201304040637615
2016-06-24,1.0041776048050124
2016-06-27,0.9963460236651381
2016-06-28,1.0061017457558552
2016-06-29,1.0147537177184829
2016-06-30,1.0227291745628913
2016-07-01,1.0248554285168074
2016-07-05,1.0224019246209382
2016-07-06,1.0264700618790048
2016-07-07,1.0258680371877127
2016-07-08,1.0346320278294072
2016-07-11,1.0354007594260843
2016-07-12,1.038152854644639
2016-07-13,1.0386080846714008
2016-07-14,1.0406463530375685
2016-07-15,1.0381888666748702
2016-07-18,1.0399216038933505
2016-07-19,1.0397697753391821
2016-07-20,1.0420801437799858
2016-07-21,1.040482634919571
2016-07-22,1.0430640723368065
2016-07-25,1.0411031118808134
2016-07-26,1.041665828112785
2016-07-27,1.0425856190390086
2016-07-28,1.0431965742117655
2016-07-29,1.0458045656472947
2016-08-01,1.043882376855635
2016-08-02,1.038411911259723
2016-08-03,1.040894754139545
2016-08-04,1.0424779550605914
2016-08-05,1.0450398446351528
2016-08-08,1.045038799595308
2016-08-09,1.0468561220678043
2016-08-10,1.0459170921263095
2016-08-11,1.0471486595022883
2016-08-12,1.0478931821991944
2016-08-15,1.0488797736302349
2016-08-16,1.0455684601848843
2016-08-17,1.0472000697670028
2016-08-18,1.049580879125618
2016-08-19,1.0476690675542908
2016-08-22,1.0486009691898803
2016-08-23,1.0501429369150739
2016-08-24,1.0470150861774723
2016-08-25,1.046129834922109
2016-08-26,1.0442164634540365
2016-08-29,1.048512892092918
2016-08-30,1.0473920318112708
2016-08-31,1.0458020907069814
2016-09-01,1.0465362437746577
2016-09-02,1.048507918057929
2016-09-06,1.0511223725516066
2016-09-07,1.0521025441640108
2016-09-08,1.048927824736996
2016-09-09,1.0335568363933
2016-09-12,1.0412067073178652
2016-09-13,1.0316588418117605
2016-09-14,1.0323536640417208
2016-09-15,1.0379846371022363
2016-09-16,1.0387278341024015
2016-09-19,1.0378916581959492
2016-09-20,1.0382632234095834
2016-09-21,1.0408651110474478
2016-09-22,1.0430020071204282
2016-09-23,1.042723525584527
2016-09-26,1.044023801820931
2016-09-27,1.0453246554779998
2016-09-28,1.0456037571610124
2016-09-29,1.0456037571610124
2016-09-30,1.0444891435558787
2016-10-03,1.0433109598019477
2016-10-04,1.039774135648219
2016-10-05,1.0383777189840435
2016-10-06,1.0383777189840435
2016-10-07,1.0385635885957416
2016-10-10,1.0380983121080507
2016-10-11,1.036516250280398
2016-10-12,1.0368883596142486
2016-10-13,1.0383773312986546
2016-10-14,1.036608974703453
2016-10-17,1.0383774296142971
2016-10-18,1.0400523324082651
2016-10-19,1.0406108405107684
2016-10-20,1.0402383018298655
2016-10-21,1.0408894910068112
2016-10-24,1.0393073389804808
2016-10-25,1.0393073389804808
2016-10-26,1.0372599035226893
2016-10-27,1.0346532693851367
2016-10-28,1.0346532693851367
2016-10-31,1.0359558978512924
2016-11-01,1.0353954457105548
2016-11-02,1.0366078937774819
2016-11-03,1.035209509728776
2016-11-04,1.0359429556664188
2016-11-07,1.046784098697468
2016-11-08,1.0481899297420187
2016-11-09,1.0499215395059525
2016-11-10,1.0495215193994007
2016-11-11,1.0487511706041617
2016-11-14,1.0480044597706915
2016-11-15,1.052471054778234
2016-11-16,1.0528830971961798
2016-11-17,1.0535748413910375
2016-11-18,1.0508998148687456
2016-11-21,1.0552967796941564
2016-11-22,1.0573155624337114
2016-11-23,1.0562074957242809
2016-11-25,1.0581952782312338
2016-11-28,1.0570053376408628
2016-11-29,1.0583318793396022
2016-11-30,1.0549854339371303
2016-12-01,1.0510709104845066
2016-12-02,1.0527300259167063
2016-12-05,1.0568383048428462
2016-12-06,1.0594265018514062
2016-12-07,1.067357368644266
2016-12-08,1.0683030472728847
2016-12-09,1.069561508262572
2016-12-12,1.0676961929921622
2016-12-13,1.0714961237430214
2016-12-14,1.0656361114422708
2016-12-15,1.0643445604752027
2016-12-16,1.0650395774731929
2016-12-19,1.0678203958099752
2016-12-20,1.0668273228418719
2016-12-21,1.0691114001400763
2016-12-22,1.0690985708032745
2016-12-23,1.0693968493045285
2016-12-27,1.0686001486517966
2016-12-28,1.0702928112872612
2016-12-29,1.0735775399251017
2016-12-30,1.075767638106549
2017-01-03,1.0768627695621416
2017-01-04,1.0771610605493103
2017-01-05,1.0816409734001349
2017-01-06,1.0780574968552603
2017-01-09,1.0798492284150338
2017-01-10,1.079550110178763
2017-01-11,1.0808444907608672
2017-01-12,1.081242241533467
2017-01-13,1.079351148853025
2017-01-17,1.0830349743240604
2017-01-18,1.0783562632349804
2017-01-19,1.075568712294518
2017-01-20,1.0759666727180668
2017-01-23,1.078953556201532
2017-01-24,1.0772606780718517
2017-01-25,1.0743736194546192
2017-01-26,1.075070887933645
2017-01-27,1.0759664219832938
2017-01-30,1.0754682495299155
2017-01-31,1.078056901606534
2017-02-01,1.07654438777358
2017-02-02,1.077142946453182
2017-02-03,1.077442392192296
2017-02-06,1.0805346518578878
2017-02-07,1.0816324750641753
2017-02-08,1.0847248623103838
2017-02-09,1.0821312851645997
2017-02-10,1.0819321730081295
2017-02-13,1.0803363230529426
2017-02-14,1.0779422977610573
2017-02-15,1.076246694526679
2017-02-16,1.07854125247941
2017-02-17,1.0809356140599145
2017-02-21,1.0808361679834209
2017-02-22,1.081534388147938
2017-02-23,1.0833297352322635
2017-02-24,1.087319638647124
2017-02-27,1.0853244071102064
2017-02-28,1.085024857573844
2017-03-01,1.079940431091253
2017-03-02,1.0779414613533032
2017-03-03,1.0787412939176273
2017-03-06,1.0782418366985433
2017-03-07,1.0758222620169917
2017-03-08,1.0730235104023544
2017-03-09,1.071640919609201
2017-03-10,1.0743794979792622
2017-03-13,1.073874002425463
2017-03-14,1.0721396959115457
2017-03-15,1.0800869314074901
2017-03-16,1.078825929915072
2017-03-17,1.0796701112052305
2017-03-20,1.0791567280673524
2017-03-21,1.0727459975242684
2017-03-22,1.0742006410969112
2017-03-23,1.0741716376796016
2017-03-24,1.0737790279460295
2017-03-27,1.0744415496062723
2017-03-28,1.0769648755855226
2017-03-29,1.0791376522220164
2017-03-30,1.0801498833398007
2017-03-31,1.0796152091475475
2017-04-03,1.0802824113468006
2017-04-04,1.080053391475595
2017-04-05,1.0784646329367344
2017-04-06,1.080114144592811
2017-04-07,1.0785198961153921
2017-04-10,1.0798583393064713
2017-04-11,1.079500906196161
2017-04-12,1.0739695435528118
2017-04-13,1.06665366302213
2017-04-17,1.0759324832367594
2017-04-18,1.0736127728029008
2017-04-19,1.0727206005887016
2017-04-20,1.081553382013949
2017-04-21,1.07807402478401
2017-04-24,1.089494062928547
2017-04-25,1.0962750739762144
2017-04-26,1.0965425650942644
2017-04-27,1.0976127906377966
2017-04-28,1.0939544472066007
2017-05-01,1.09680966831381
2017-05-02,1.09680966831381
2017-05-03,1.0941334527231243
2017-05-04,1.0949365466774232
2017-05-05,1.1003794762509567
2017-05-08,1.0986837914780538
2017-05-09,1.0983267192458235
2017-05-10,1.1007353497411294
2017-05-11,1.0975234039905848
2017-05-12,1.0953821358293991
2017-05-15,1.101270910191618
2017-05-16,1.1006464895855395
2017-05-17,1.080839255358958
2017-05-18,1.084051509625885
2017-05-19,1.091814402486316
2017-05-22,1.097614120592323
2017-05-23,1.0994877478961742
2017-05-24,1.102699351607779
2017-05-25,1.107338407779993
2017-05-26,1.1071601262963404
2017-05-30,1.1053753841727507
2017-05-31,1.105018347923663
2017-06-01,1.1152784432841343
2017-06-02,1.1189365565781062
2017-06-05,1.1175087935319126
2017-06-06,1.1146535585644386
2017-06-07,1.1159030852035892
2017-06-08,1.1178659587304622
2017-06-09,1.1169739016953955
2017-06-12,1.116795185871124
2017-06-13,1.1223266724267438
2017-06-14,1.1207206229585012
2017-06-15,1.1191146303058017
2017-06-16,1.1191140707484866
2017-06-19,1.122907867448324
2017-06-20,1.1199529353951336
2017-06-21,1.1194075183155963
2017-06-22,1.1198866247334354
2017-06-23,1.1213799935475175
2017-06-26,1.1222933575522618
2017-06-27,1.1159933637896422
2017-06-28,1.1214567093020744
2017-06-29,1.115908862961157
2017-06-30,1.1159596368144218
2017-07-03,1.1163122800596552
2017-07-05,1.1172455171257851
2017-07-06,1.1106688513892242
2017-07-07,1.1143268392512746
2017-07-10,1.114985406413272
2017-07-11,1.115362828973343
2017-07-12,1.1210344489586725
2017-07-13,1.121313026019239
2017-07-14,1.1243758925498106
2017-07-17,1.1246328124412581
2017-07-18,1.126274214031016
2017-07-19,1.129682882939781
2017-07-20,1.1301934996028695
2017-07-21,1.1304161477222914
2017-07-24,1.1299464598129128
2017-07-25,1.1298091713180456
2017-07-26,1.1304938356758645
2017-07-27,1.128692393748715
2017-07-28,1.1288933009948023
2017-07-31,1.128324338771101
2017-08-01,1.1310244189137804
2017-08-02,1.1300777514751497
2017-08-03,1.1299206706676945
2017-08-04,1.1301997610733496
2017-08-07,1.1312615837488782
2017-08-08,1.1291891125274502
2017-08-09,1.129081274967204
2017-08-10,1.1213577945057907
2017-08-11,1.1228508824091752
2017-08-14,1.1283427460750384
2017-08-15,1.126984785580137
2017-08-16,1.1290398423366423
2017-08-17,1.1208870456351294
2017-08-18,1.1195845748881015
2017-08-21,1.1212068529371144
2017-08-22,1.1324738606022795
2017-08-23,1.129049259647818
2017-08-24,1.1272461679801606
2017-08-25,1.1299504315371451
2017-08-28,1.1304012817593285
2017-08-29,1.1308523118707505
2017-08-30,1.1368017258835026
2017-08-31,1.144553576852302
2017-09-01,1.1471677372218327
2017-09-05,1.1383345456452245
2017-09-06,1.1414888706712076
2017-09-07,1.1409478049465096
2017-09-08,1.1401365910571926
2017-09-11,1.1523953396842397
2017-09-12,1.1568124710212493
2017-09-13,1.1573527024452162
2017-09-14,1.1569927657547558
2017-09-15,1.1591563422267173
2017-09-18,1.1619510681678258
2017-09-19,1.161904009149565
2017-09-20,1.1623734183692613
2017-09-21,1.1606478750296922
2017-09-22,1.161534610006215
2017-09-25,1.1619603124407822
2017-09-26,1.1618847850204737
2017-09-27,1.1633673500061599
2017-09-28,1.1643678459271654
2017-09-29,1.165783717227813
2017-10-02,1.1692017950867248
2017-10-03,1.1708497850168997
2017-10-04,1.171272461789291
2017-10-05,1.1740993278758194
2017-10-06,1.1728383451976807
2017-10-09,1.172481215921568
2017-10-10,1.1739227815765436
2017-10-11,1.1748349195778287
2017-10-12,1.1748178844714947
2017-10-13,1.1767128657191472
2017-10-16,1.1765269450863636
2017-10-17,1.1765810653258375
2017-10-18,1.1764298746589432
2017-10-19,1.1769933845689047
2017-10-20,1.1784481483922318
2017-10-23,1.1766032878159238
2017-10-24,1.1763926758274048
2017-10-25,1.172942904305541
2017-10-26,1.1730566797672588
2017-10-27,1.1791178636316162
2017-10-30,1.1781586512495519
2017-10-31,1.1789868967813801
2017-11-01,1.179734963967388
2017-11-02,1.1801927011334075
2017-11-03,1.1822910837560228
2017-11-06,1.1839439266911136
2017-11-07,1.183083199456409
2017-11-08,1.1836847972633326
2017-11-09,1.1808504640162856
2017-11-10,1.178565518368414
2017-11-13,1.1788766596652633
2017-11-14,1.1784045195630675
2017-11-15,1.176512001904649
2017-11-16,1.1812262854962812
2017-11-17,1.180764426018652
2017-11-20,1.1819534557956528
2017-11-21,1.1866369463642432
2017-11-22,1.1872243316526934
2017-11-24,1.1884911000145668
2017-11-27,1.1884911000145668
2017-11-28,1.1884911000145668
2017-11-29,1.1855614694530308
2017-11-30,1.1836088497128416
2017-12-01,1.1869821349345233
2017-12-04,1.1868729325781093
2017-12-05,1.188069300494148
2017-12-06,1.1883164189086508
2017-12-07,1.1899283701309005
2017-12-08,1.1928216809628736
2017-12-11,1.1940019780161863
2017-12-12,1.1943828646471735
2017-12-13,1.196166675455524
2017-12-14,1.1935357068528596
2017-12-15,1.1990396967650114
2017-12-18,1.2024137944717084
2017-12-19,1.1982233823979744
2017-12-20,1.1968058841365976
2017-12-21,1.1986938454188232
2017-12-22,1.1987519820703258
2017-12-26,1.1987681652220838
2017-12-27,1.2008564193659006
2017-12-28,1.201727040269941
2017-12-29,1.2001077130831772
2018-01-02,1.2034704148952362
2018-01-03,1.2070086179150281
2018-01-04,1.2089223300787324
2018-01-05,1.2120860798165485
2018-01-08,1.2133011961115645
2018-01-09,1.212752783970922
2018-01-10,1.2118062304230328
2018-01-11,1.22205326390749
2018-01-12,1.229199831394821
2018-01-16,1.2237753725388756
2018-01-17,1.235056133922939
2018-01-18,1.2329034310815112
2018-01-19,1.2392750760133406
2018-01-22,1.2490913738904423
2018-01-23,1.2521916186804385
2018-01-24,1.2509857581516493
2018-01-25,1.2515024152697658
2018-01-26,1.2645906275286571
2018-01-29,1.2563239985965022
2018-01-30,1.2432356151791237
2018-01-31,1.2436657747019757
2018-02-01,1.2431496534054742
2018-02-02,1.2167140760258068
2018-02-05,1.1688375938482674
2018-02-06,1.1879539326956556
2018-02-07,1.1827008004052755
2018-02-08,1.140162600717099
2018-02-09,1.1558341356639554
2018-02-12,1.1712471838630343
2018-02-13,1.1749494962112252
2018-02-14,1.1913964392591898
2018-02-15,1.2059493467647409
2018-02-16,1.2064654930851564
2018-02-20,1.199232732454111
2018-02-21,1.1936359132917478
2018-02-22,1.194410582999474
2018-02-23,1.2129239470359658
2018-02-26,1.2256681389474728
2018-02-27,1.2102553621002083
2018-02-28,1.1969086659669672
2018-03-01,1.1827013601019392
2018-03-02,1.1903652649153997
