datadate,Cum_PORT_ret
2018-03-05,1.20379853692997
2018-03-06,1.2081899939926906
2018-03-07,1.2092229964375543
2018-03-08,1.2137866040261096
2018-03-09,1.233935461652943
2018-03-12,1.2332469256653407
2018-03-13,1.225583529269256
2018-03-14,1.219383302194683
2018-03-15,1.2177468898031378
2018-03-16,1.2198134062751338
2018-03-19,1.2041412436313108
2018-03-20,1.205949863779245
2018-03-21,1.2049163647459862
2018-03-22,1.1755200201952785
2018-03-23,1.1508764184919047
2018-03-26,1.1812261805239546
2018-03-27,1.1603007587359726
2018-03-28,1.1576204639832925
2018-03-29,1.1735307996402788
2018-04-02,1.1468130239248686
2018-04-03,1.1610805247555178
2018-04-04,1.1741368752563937
2018-04-05,1.1823511368356874
2018-04-06,1.1575347688246431
2018-04-09,1.1614264007174318
2018-04-10,1.1802763512010757
2018-04-11,1.1748293758402826
2018-04-12,1.1843407944670856
2018-04-13,1.1809689762252378
2018-04-16,1.19082652426979
2018-04-17,1.2033647367438265
2018-04-18,1.2050073296094819
2018-04-19,1.1984364246411212
2018-04-20,1.1889244347387447
2018-04-23,1.1884916662444998
2018-04-24,1.1742250122829008
2018-04-25,1.1755225309214732
2018-04-26,1.1866770642173872
2018-04-27,1.1874555243715137
2018-04-30,1.1788084732430404
2018-05-01,1.1806238382918348
2018-05-02,1.1737927487634783
2018-05-03,1.170592989730349
2018-05-04,1.1857252453085931
2018-05-07,1.1909127932568182
2018-05-08,1.1913450946007702
2018-05-09,1.2025854355683285
2018-05-10,1.213047928857773
2018-05-11,1.2154691725237732
2018-05-14,1.2160744761716902
2018-05-15,1.2087245220377085
2018-05-16,1.2146037581129
2018-05-17,1.2149499201839622
2018-05-18,1.2122697406600362
2018-05-21,1.2213484287478393
2018-05-22,1.2168526451816184
2018-05-23,1.2200517507858009
2018-05-24,1.21806306643202
2018-05-25,1.2157280395336698
2018-05-29,1.20370935213484
2018-05-30,1.2192733140579437
2018-05-31,1.2108859329305393
2018-06-01,1.223510629667273
2018-06-04,1.2292170832440412
2018-06-05,1.2310326368759925
2018-06-06,1.2419272757123452
2018-06-07,1.2401115780352538
2018-06-08,1.2443490392974004
2018-06-11,1.2461645445457354
2018-06-12,1.2487590591274795
2018-06-13,1.2440899490054018
2018-06-14,1.2474539682275125
2018-06-15,1.2470847218529173
2018-06-18,1.246510439338504
2018-06-19,1.245080068609363
2018-06-20,1.245337177643531
2018-06-21,1.2412281876258962
2018-06-22,1.2426984224141389
2018-06-25,1.2336229958352485
2018-06-26,1.2360186916931606
2018-06-27,1.2313749694684695
2018-06-28,1.2351577533746765
2018-06-29,1.2361211764223088
2018-07-02,1.2370315796687437
2018-07-03,1.2367340735738335
2018-07-05,1.2425572359592558
2018-07-06,1.2484214848343655
2018-07-09,1.2535175413354593
2018-07-10,1.254655735262992
2018-07-11,1.2504193901728764
2018-07-12,1.2563276217914434
2018-07-13,1.2573088136640624
2018-07-16,1.2556013882951067
2018-07-17,1.2582331288049733
2018-07-18,1.2594429199583193
2018-07-19,1.258875540922878
2018-07-20,1.256506337154861
2018-07-23,1.2553164256535754
2018-07-24,1.257589803700434
2018-07-25,1.2630119021390884
2018-07-26,1.2616206945288821
2018-07-27,1.2570555200457294
2018-07-30,1.2522919081525161
2018-07-31,1.2563825196704963
2018-08-01,1.2550023834726383
2018-08-02,1.2589631709948779
2018-08-03,1.2624479810521918
2018-08-06,1.2657133027551835
2018-08-07,1.2666467663159655
2018-08-08,1.2660451091019653
2018-08-09,1.2665122797472241
2018-08-10,1.2639279614404
2018-08-13,1.2618652310073293
2018-08-14,1.2654287384196938
2018-08-15,1.2613179931629375
2018-08-16,1.2666155287342218
2018-08-17,1.269305186809489
2018-08-20,1.2717651002615258
2018-08-21,1.2736002573012033
2018-08-22,1.2743529550532684
2018-08-23,1.2727466331534238
2018-08-24,1.2774252497768959
2018-08-27,1.2811840735743645
2018-08-28,1.280367318727461
2018-08-29,1.2836220124516662
2018-08-30,1.2812819695229667
2018-08-31,1.2814780056643038
2018-09-04,1.2798735952012121
2018-09-05,1.2774795916413884
2018-09-06,1.2766396488098841
2018-09-07,1.2728978179992223
2018-09-10,1.2748701731682122
2018-09-11,1.2759270405417686
2018-09-12,1.2763921159480462
2018-09-13,1.2800183459494547
2018-09-14,1.2793207359509122
2018-09-17,1.2752768031045714
2018-09-18,1.2773044932215076
2018-09-19,1.2761779106584863
2018-09-20,1.281956444237948
2018-09-21,1.2818077372904164
2018-09-24,1.2788679112449408
2018-09-25,1.2782246406855846
2018-09-26,1.2772793935637976
2018-09-27,1.279193396735053
2018-09-28,1.2788006843622555
2018-10-01,1.2796114439961412
2018-10-02,1.2794015877193259
2018-10-03,1.2772202080122645
2018-10-04,1.2699809238732511
2018-10-05,1.264481271482418
2018-10-08,1.263768104045302
2018-10-09,1.2635627417283946
2018-10-10,1.2432604473756736
2018-10-11,1.231851046250107
2018-10-12,1.2401494108231708
2018-10-15,1.2369721480326419
2018-10-16,1.2509493148193367
2018-10-17,1.2495213561764704
2018-10-18,1.240065603313605
2018-10-19,1.237912229393451
2018-10-22,1.235341085693001
2018-10-23,1.2324695353393076
2018-10-24,1.2149093093997931
2018-10-25,1.225810083178383
2018-10-26,1.2166128301242956
2018-10-29,1.212614432058092
2018-10-30,1.2212215692968404
2018-10-31,1.227297146604092
2018-11-01,1.234287831151149
2018-11-02,1.2299437551294123
2018-11-05,1.2333543891623862
2018-11-06,1.236931116890957
2018-11-07,1.2500945378369106
2018-11-08,1.247738734680357
2018-11-09,1.2421338922841727
2018-11-12,1.2312217460404562
2018-11-13,1.230574739012912
2018-11-14,1.2261262113313802
2018-11-15,1.2338091181715827
2018-11-16,1.2361366990730132
2018-11-19,1.225355732852048
2018-11-20,1.2142166365625564
2018-11-21,1.2175866948373357
2018-11-23,1.2172372474559174
2018-11-26,1.2170047551416532
2018-11-27,1.2173540355063788
2018-11-28,1.2196803990682314
2018-11-29,1.220262186618587
2018-11-30,1.219913191633214
2018-12-03,1.2219065297883425
2018-12-04,1.225171464035937
2018-12-06,1.228202538237962
2018-12-07,1.22983481941128
2018-12-10,1.230651429731369
2018-12-11,1.2310009347374127
2018-12-12,1.2300678360288817
2018-12-13,1.2304171752943138
2018-12-14,1.2307666137720974
2018-12-17,1.2328650708485789
2018-12-18,1.2364748997760235
2018-12-19,1.2376433685563117
2018-12-20,1.2364750332163947
2018-12-21,1.2358914170007165
2018-12-24,1.2367095771187708
2018-12-26,1.2343734327275935
2018-12-27,1.2363595395808522
2018-12-28,1.2409155244842076
2018-12-31,1.2440699317474466
2019-01-02,1.2450042282661888
2019-01-03,1.2501448507247
2019-01-04,1.246406917621033
2019-01-07,1.2443042291510065
2019-01-08,1.2433697566749142
2019-01-09,1.244421647489061
2019-01-10,1.2430191842923408
2019-01-11,1.2447718413421929
2019-01-14,1.2430192025895832
2019-01-15,1.2432528901996702
2019-01-16,1.244304682144779
2019-01-17,1.2433702093284884
2019-01-18,1.2424351949310735
2019-01-22,1.243486295105985
2019-01-23,1.2447708164488296
2019-01-24,1.2468732343578117
2019-01-25,1.2462884508108978
2019-01-28,1.2455880367015422
2019-01-29,1.2488589508859205
2019-01-30,1.2516626392306593
2019-01-31,1.2554013555340413
2019-02-01,1.2528114625375746
2019-02-04,1.2517578480975806
2019-02-05,1.2544516309866864
2019-02-06,1.2537491380733339
2019-02-07,1.254334638920814
2019-02-08,1.2571456028466355
2019-02-11,1.2558570286037176
2019-02-12,1.2560906180110378
2019-02-13,1.2538648254359224
2019-02-14,1.255739353349949
2019-02-15,1.256676134907548
2019-02-19,1.2573786168669612
2019-02-20,1.2574955530783296
2019-02-21,1.2546850505171996
2019-02-22,1.257846856844503
2019-02-25,1.2574959175714433
2019-02-26,1.258901798007288
2019-02-27,1.2562077481595524
2019-02-28,1.253983004237562
2019-03-01,1.25195531371971
2019-03-04,1.2534814472471343
2019-03-05,1.2543037310765284
2019-03-06,1.256182678065681
2019-03-07,1.2597050142949773
2019-03-08,1.2613489293386322
2019-03-11,1.2614662347890606
2019-03-12,1.2638138234520029
2019-03-13,1.2632261500240975
2019-03-14,1.2613477327390117
2019-03-15,1.2645174995913848
2019-03-18,1.2642822993364609
2019-03-19,1.2635780940957304
2019-03-20,1.2687436013443938
2019-03-21,1.2689783189106427
2019-03-22,1.2753181345919202
2019-03-25,1.2776659952777039
2019-03-26,1.2779010858208348
2019-03-27,1.2806012908151743
2019-03-28,1.2807191061339291
2019-03-29,1.2806012799761648
2019-04-01,1.2747527739305136
2019-04-02,1.2761652000040287
2019-04-03,1.2738119513752213
2019-04-04,1.2747532984072876
2019-04-05,1.2756953410948106
2019-04-08,1.2751072455425658
2019-04-09,1.2758136549565964
2019-04-10,1.2782849060062473
2019-04-11,1.2767547989737578
2019-04-12,1.2742830016829445
2019-04-15,1.274047259327633
2019-04-16,1.2718113063875132
2019-04-17,1.2716942997473255
2019-04-18,1.273342415559798
2019-04-22,1.2718118579762951
2019-04-23,1.2740477032226174
2019-04-24,1.2769894793693584
2019-04-25,1.2768719963372563
2019-04-26,1.279461492745828
2019-04-29,1.2772249940565084
2019-04-30,1.2780488041776747
2019-05-01,1.278876979802782
2019-05-02,1.2760455461694984
2019-05-03,1.2781688859583247
2019-05-06,1.2798202801589829
2019-05-07,1.2813535048546134
2019-05-08,1.28111773580972
2019-05-09,1.281826193917623
2019-05-10,1.2820620499373039
2019-05-13,1.2841851446920003
2019-05-14,1.2852471658066604
2019-05-15,1.2874886368638272
2019-05-16,1.2859552378973222
2019-05-17,1.286308875587744
2019-05-20,1.2845389145749353
2019-05-21,1.2844207369947944
2019-05-22,1.2865438844730468
2019-05-23,1.2903186042300907
2019-05-24,1.290790860839239
2019-05-28,1.2926779970777862
2019-05-29,1.2930321908489857
2019-05-30,1.296453554025972
2019-05-31,1.2907348973991635
2019-06-03,1.2909711018853876
2019-06-04,1.3048671148260818
2019-06-05,1.309511136887748
2019-06-06,1.313058602557577
2019-06-07,1.3208627663618782
2019-06-10,1.3228189641188601
2019-06-11,1.322072232813615
2019-06-12,1.3220153837076039
2019-06-13,1.3265049479506748
2019-06-14,1.3248905914290188
2019-06-17,1.325192004038569
2019-06-18,1.3342377646581363
2019-06-19,1.338810864596502
2019-06-20,1.3460966733216362
2019-06-21,1.344434243930084
2019-06-24,1.341897296511788
2019-06-25,1.3356608288262493
2019-06-26,1.3329020213843086
2019-06-27,1.3387654573763783
2019-06-28,1.3431351878292548
2019-07-01,1.3483720719266012
2019-07-02,1.3511463474645904
2019-07-03,1.3573217618456774
2019-07-05,1.3540621536346051
2019-07-08,1.350057514815231
2019-07-09,1.3510768082389166
2019-07-10,1.35431939257869
2019-07-11,1.3527517678817802
2019-07-12,1.3569371818516063
2019-07-15,1.3574752074442102
2019-07-16,1.3550161411059252
2019-07-17,1.352320336493195
2019-07-18,1.3559053377052384
2019-07-19,1.3512498367282275
2019-07-22,1.3537030308068077
2019-07-23,1.357571237217338
2019-07-24,1.3627137170639172
2019-07-25,1.3580484666535488
2019-07-26,1.3630875054890668
2019-07-29,1.3617612213462258
2019-07-30,1.3610367643764696
2019-07-31,1.353913097951723
2019-08-01,1.352936249651551
2019-08-02,1.3477051216422733
2019-08-05,1.3306526087381336
2019-08-06,1.3410915784536843
2019-08-07,1.3414644019124944
2019-08-08,1.3548783751994182
2019-08-09,1.3491445299155742
2019-08-12,1.3432649580542022
2019-08-13,1.3519041666319278
2019-08-14,1.3344706864511258
2019-08-15,1.33877835782699
2019-08-16,1.3483954721604403
2019-08-19,1.3546237108463492
2019-08-20,1.3512967550125106
2019-08-21,1.3566485658107377
2019-08-22,1.3542669692534568
2019-08-23,1.3399361161848167
2019-08-26,1.3464193970829768
2019-08-27,1.3454311252455178
2019-08-28,1.3502787135897774
2019-08-29,1.3588124750596648
2019-08-30,1.359180713240406
2019-09-03,1.3545989150560724
2019-09-04,1.3630163927142307
2019-09-05,1.369196309038797
2019-09-06,1.370055479722719
2019-09-09,1.3675688290270223
2019-09-10,1.3645594938187482
2019-09-11,1.3702497069079724
2019-09-12,1.3712116222022217
2019-09-13,1.3664562602964243
2019-09-16,1.366910607002973
2019-09-17,1.3696061547199831
2019-09-18,1.370309447480432
2019-09-19,1.3708370166177122
2019-09-20,1.3703277506660387
2019-09-23,1.3709916744612365
2019-09-24,1.3665188141233067
2019-09-25,1.3679905548861175
2019-09-26,1.3670678452568468
2019-09-27,1.363846349879499
2019-09-30,1.3672027757465526
2019-10-01,1.35952456495796
2019-10-02,1.348967176948779
2019-10-03,1.3570636779448257
2019-10-04,1.3669987411310598
2019-10-07,1.362443901325611
2019-10-08,1.3516758259514843
2019-10-09,1.3575373681707228
2019-10-10,1.359559420080613
2019-10-11,1.3646339756160637
2019-10-14,1.3651498072588466
2019-10-15,1.3696261334768485
2019-10-16,1.3695816206275104
2019-10-17,1.3716565367827611
2019-10-18,1.3726304129238769
2019-10-21,1.3688584245491622
2019-10-22,1.370926769628656
2019-10-23,1.3720221401175894
2019-10-24,1.3723870980068609
2019-10-25,1.3704396807147892
2019-10-28,1.367519273755186
2019-10-29,1.3676409829705503
2019-10-30,1.3715346568490674
2019-10-31,1.376889128149406
2019-11-01,1.3772705264379035
2019-11-04,1.3738562728028638
2019-11-05,1.3687345366178547
2019-11-06,1.3708081694408307
2019-11-07,1.3643448089219172
2019-11-08,1.3636135201043351
2019-11-11,1.3638576069244337
2019-11-12,1.3653210261366637
2019-11-13,1.36776085481037
2019-11-14,1.371663076529144
2019-11-15,1.370931980109354
2019-11-18,1.3734928810481983
2019-11-19,1.3744680609937425
2019-11-20,1.3777612864678837
2019-11-21,1.3758103764862453
2019-11-22,1.376542307606536
2019-11-25,1.3778844363564522
2019-11-26,1.3803274254621123
2019-11-27,1.3827526607486493
2019-11-29,1.3787993708915691
2019-12-02,1.371793691288069
2019-12-03,1.3708375510852413
2019-12-04,1.3741207070200903
2019-12-05,1.3743254510054361
2019-12-06,1.379448249124059
2019-12-09,1.3776211699180942
2019-12-10,1.3771321144027733
2019-12-11,1.3808035486197712
2019-12-12,1.3749296103239428
2019-12-13,1.3804362034132902
2019-12-16,1.3776214939945306
2019-12-17,1.377744102307496
2019-12-18,1.3750519903315872
2019-12-19,1.3765260460652227
2019-12-20,1.3767710677014222
2019-12-23,1.3757908067012188
2019-12-24,1.3775064178371752
2019-12-26,1.3787323985490503
2019-12-27,1.3805716275687145
2019-12-30,1.3805716275687145
2019-12-31,1.377385268252286
